Episode,Priority Factor,Buffer Utilization,Reward Gain
359,1.3218,82.1,0.6144
360,1.1595,95.01,0.2664
361,1.2962,94.44,0.1536
362,0.7719,88.35,0.6439
363,1.1924,81.2,0.7873
364,0.7641,77.66,0.5711
365,1.4391,73.18,0.3041
366,1.1364,80.65,0.6999
367,0.8245,82.4,0.1721
368,0.7695,90.27,0.4977
369,0.6909,89.74,0.247
370,1.1946,72.1,0.266
371,0.7187,81.86,0.2821
372,1.0953,75.45,0.448
373,0.7646,74.7,0.146
374,1.162,94.82,0.458
375,1.3149,71.26,0.5605
376,1.278,82.58,0.535
377,1.2609,75.05,0.4445
378,0.6877,96.38,0.8552
379,0.5884,86.71,0.2308
380,1.1989,76.94,0.5551
381,0.8683,85.07,0.1558
382,0.9323,91.94,0.164
383,0.5311,98.74,0.6165
384,0.7596,76.61,0.6094
385,0.5337,96.59,0.8902
386,1.3792,98.03,0.6021
387,0.7434,97.49,0.9638
388,1.0573,89.06,0.1438
389,0.539,88.89,0.1882
390,1.1668,82.1,0.1397
391,0.823,92.57,0.2667
392,1.3979,85.94,0.5871
393,1.3881,90.32,0.681
394,0.8253,82.85,0.141
395,1.401,91.94,0.9514
396,1.4962,94.73,0.8579
397,1.3254,74.39,0.367
398,1.3449,94.99,0.1695
399,0.749,86.21,0.2529
400,1.0767,95.34,0.2142
401,0.5673,82.94,0.211
402,0.5949,81.37,0.5667
403,1.4989,97.45,0.3213
404,0.8266,77.54,0.4223
405,1.2482,95.33,0.9906
406,1.3067,84.52,0.7159
407,1.358,85.42,0.9541
408,1.4976,79.25,0.2283
409,0.7415,87.19,0.4439
410,0.5404,79.76,0.5993
411,0.9112,71.18,0.1691
412,0.6301,78.16,0.1038
413,0.5224,70.19,0.7034
414,0.8604,99.35,0.6776
415,1.2837,98.97,0.4697
416,1.0662,81.85,0.5407
417,0.8128,91.85,0.4739
418,1.1543,80.37,0.1216
419,0.732,90.13,0.4018
420,0.5144,94.16,0.2594
421,1.2644,98.4,0.1886
422,1.1237,82.01,0.961
423,1.2623,93.5,0.6394
424,0.5389,77.98,0.7558
425,1.3371,99.71,0.3838
426,1.1195,70.77,0.4538
427,1.0634,88.11,0.3132
428,1.1246,89.79,0.1873
429,1.3644,90.64,0.2611
430,1.0869,73.61,0.8178
431,1.081,98.16,0.7098
432,1.4907,75.44,0.5922
433,1.2567,88.68,0.5276
434,0.9423,76.68,0.9302
435,1.2074,79.22,0.1655
436,0.8892,86.39,0.3525
437,0.7289,82.52,0.4149
438,1.0969,74.81,0.8042
439,1.4282,75.13,0.9933
440,1.4291,82.54,0.3166
441,0.8419,92.72,0.8869
442,1.0277,96.94,0.8476
443,0.7116,72.52,0.3022
444,1.4956,81.79,0.4594
445,1.4811,73.01,0.4687
446,1.1495,70.5,0.9804
447,1.3044,89.85,0.2628
448,1.2151,88.07,0.8192
449,1.0932,74.89,0.4008
450,0.5533,77.01,0.7578
451,0.9548,70.71,0.478
452,1.1748,95.05,0.6205
453,1.1775,99.24,0.8494
454,0.8731,74.06,0.8237
455,1.4417,76.94,0.8798
456,0.6674,96.05,0.1537
457,1.0004,97.79,0.7228
458,1.1909,82.59,0.226
459,1.1971,71.52,0.4742
460,1.1486,71.18,0.5937
461,0.7753,87.22,0.4625
462,0.6562,81.79,0.5677
463,1.1359,70.86,0.9969
464,1.0993,87.5,0.2217
465,0.6794,70.34,0.7079
466,1.2051,93.62,0.4564
467,0.9552,79.19,0.2197
468,1.1678,71.21,0.2429
469,1.3374,87.65,0.9543
470,0.6697,81.93,0.8916
471,0.5191,99.21,0.9163
472,1.2791,86.33,0.9924
473,1.1097,78.26,0.2875
474,1.1996,91.28,0.4199
475,1.3382,78.14,0.7023
476,1.3028,97.13,0.5354
477,1.4609,81.24,0.4766
478,1.0359,86.5,0.422
479,0.9885,71.52,0.6344
480,0.9019,82.78,0.618
481,0.6537,94.97,0.2453
482,1.0726,94.17,0.5246
483,0.777,76.73,0.5981
484,1.4213,76.78,0.6133
485,1.0832,94.52,0.2891
486,1.0928,97.91,0.768
487,0.8549,72.86,0.1227
488,0.552,83.5,0.4193
489,0.5317,80.12,0.8022
490,0.9233,96.12,0.6075
491,0.5846,72.51,0.335
492,1.1068,76.33,0.7255
493,1.381,92.57,0.6107
494,1.3829,71.54,0.8166
495,1.159,84.78,0.7615
496,0.7112,83.26,0.6491
497,1.363,80.03,0.5394
498,1.3861,81.84,0.2199
499,0.6967,85.9,0.3352
500,1.2374,74.84,0.4772
